level,x,y,obstacle,doortype,feedback
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,5,4,door,pull,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,5,4,door,pull,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,5,4,door,pull,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,5,4,door,pull,no
level2,5,4,door,pull,no
level2,5,4,door,pull,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,5,4,door,pull,no
level2,5,4,door,pull,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,4,door,pull,no
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,4,door,pull,no
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,4,door,pull,no
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,no
level2,3,2,door,push,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,no
level2,3,2,door,push,no
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level1,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,3,2,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,2,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,no
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,3,4,door,pull,no
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level1,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
level2,1,4,door,push,yes
